"gage","Date","Flow"
"KMZ",2023-08-22,0
"KMZ",2023-08-23,0
"KMZ",2023-08-24,0
"KMZ",2023-08-25,0
"KMZ",2023-08-26,0
"KMZ",2023-08-27,0
"KMZ",2023-08-28,0
"KMZ",2023-08-29,0
"KMZ",2023-08-30,0
"KMZ",2023-08-31,0
"KMZ",2023-09-01,0
"KMZ",2023-09-02,0
"KMZ",2023-09-03,0
"KMZ",2023-09-04,0
"KMZ",2023-09-05,0
"KMZ",2023-09-06,0
"KMZ",2023-09-07,0
"KMZ",2023-09-08,0
"KMZ",2023-09-09,0
"KMZ",2023-09-10,0
"KMZ",2023-09-11,0
"KMZ",2023-09-12,0
"KMZ",2023-09-13,0
"KMZ",2023-09-14,0
"KMZ",2023-09-15,0
"KMZ",2023-09-16,0
"KMZ",2023-09-17,0
"KMZ",2023-09-18,0
"KMZ",2023-09-19,0
"KMZ",2023-09-20,0
"KMZ",2023-09-21,0
"KMZ",2023-09-22,0
"KMZ",2023-09-23,0
"KMZ",2023-09-24,0
"KMZ",2023-09-25,0
"KMZ",2023-09-26,0
"KMZ",2023-09-27,0
"KMZ",2023-09-28,0
"KMZ",2023-09-29,0
"KMZ",2023-09-30,0
"KMZ",2023-10-01,0
"KMZ",2023-10-02,0
"KMZ",2023-10-03,0
"KMZ",2023-10-04,0
"KMZ",2023-10-05,0
"KMZ",2023-10-06,0
"KMZ",2023-10-07,0
"KMZ",2023-10-08,0
"KMZ",2023-10-09,0
"KMZ",2023-10-10,0
"KMZ",2023-10-11,0
"KMZ",2023-10-12,0
"KMZ",2023-10-13,0
"KMZ",2023-10-14,0
"KMZ",2023-10-15,0
"KMZ",2023-10-16,0
"KMZ",2023-10-17,0
"KMZ",2023-10-18,0
"KMZ",2023-10-19,0
"KMZ",2023-10-20,0
"KMZ",2023-10-21,0
"KMZ",2023-10-22,0
"KMZ",2023-10-23,0
"KMZ",2023-10-24,0
"KMZ",2023-10-25,0
"KMZ",2023-10-26,0
"KMZ",2023-10-27,0
"KMZ",2023-10-28,0
"KMZ",2023-10-29,0
"KMZ",2023-10-30,0
"KMZ",2023-10-31,0
"KMZ",2023-11-01,0
"KMZ",2023-11-02,0
"KMZ",2023-11-03,0
"KMZ",2023-11-04,0
"KMZ",2023-11-05,0
"KMZ",2023-11-06,0
"KMZ",2023-11-07,0
"KMZ",2023-11-08,0
"KMZ",2023-11-09,0
"KMZ",2023-11-10,0
"KMZ",2023-11-11,0
"KMZ",2023-11-12,0
"KMZ",2023-11-13,0
"KMZ",2023-11-14,0
"KMZ",2023-11-15,0
"KMZ",2023-11-16,0
"KMZ",2023-11-17,0
"KMZ",2023-11-18,0
"KMZ",2023-11-19,0
"KMZ",2023-11-20,0
"KMZ",2023-11-21,0
"KMZ",2023-11-22,0
"KMZ",2023-11-23,0
"KMZ",2023-11-24,0
"KMZ",2023-11-25,0
"KMZ",2023-11-26,0
"KMZ",2023-11-27,0
"KMZ",2023-11-28,0
"KMZ",2023-11-29,0
"KMZ",2023-11-30,0
"KMZ",2023-12-01,0
"KMZ",2023-12-02,0
"KMZ",2023-12-03,0
"KMZ",2023-12-04,0
"KMZ",2023-12-05,0
"KMZ",2023-12-06,0
"KMZ",2023-12-07,0
"KMZ",2023-12-08,0
"KMZ",2023-12-09,0
"KMZ",2023-12-10,0
"KMZ",2023-12-11,0
"KMZ",2023-12-12,0
"KMZ",2023-12-13,0
"KMZ",2023-12-14,0
"KMZ",2023-12-15,0
"KMZ",2023-12-16,0
"KMZ",2023-12-17,0
"KMZ",2023-12-18,0
"KMZ",2023-12-19,0
"KMZ",2023-12-20,0
"KMZ",2023-12-21,0
"KMZ",2023-12-22,0
"KMZ",2023-12-23,0
"KMZ",2023-12-24,0
"KMZ",2023-12-25,0
"KMZ",2023-12-26,0
"KMZ",2023-12-27,0
"KMZ",2023-12-28,0
"KMZ",2023-12-29,0
"KMZ",2023-12-30,0
"KMZ",2023-12-31,0
"KMZ",2024-01-01,0
"KMZ",2024-01-02,0
"KMZ",2024-01-03,0
"KMZ",2024-01-04,0
"KMZ",2024-01-05,0
"KMZ",2024-01-06,0
"KMZ",2024-01-07,0
"KMZ",2024-01-08,0
"KMZ",2024-01-09,0
"KMZ",2024-01-10,0
"KMZ",2024-01-11,0
"KMZ",2024-01-12,0
"KMZ",2024-01-13,0
"KMZ",2024-01-14,0
"KMZ",2024-01-15,0
"KMZ",2024-01-16,0
"KMZ",2024-01-17,0
"KMZ",2024-01-18,0
"KMZ",2024-01-19,0
"KMZ",2024-01-20,0
"KMZ",2024-01-21,0
"KMZ",2024-01-22,0
"KMZ",2024-01-23,0
"KMZ",2024-01-24,0
"KMZ",2024-01-25,0
"KMZ",2024-01-26,0
"KMZ",2024-01-27,0
"KMZ",2024-01-28,0
"KMZ",2024-01-29,0
"KMZ",2024-01-30,0
"KMZ",2024-01-31,0
"KMZ",2024-02-01,0
"KMZ",2024-02-02,0
"KMZ",2024-02-03,2.88524002550363
"KMZ",2024-02-04,10.9945341677747
"KMZ",2024-02-05,19.601051587667
"KMZ",2024-02-06,28.2682985681847
"KMZ",2024-02-07,30.8929542664671
"KMZ",2024-02-08,31.3294479834627
"KMZ",2024-02-09,31.5856508173515
"KMZ",2024-02-10,31.7071099386024
"KMZ",2024-02-11,31.9671083700303
"KMZ",2024-02-12,31.9841885589562
"KMZ",2024-02-13,32.2403913928449
"KMZ",2024-02-14,32.2403913928449
"KMZ",2024-02-15,32.2403913928449
"KMZ",2024-02-16,32.2479825879231
"KMZ",2024-02-17,32.2403913928449
"KMZ",2024-02-18,32.2403913928449
"KMZ",2024-02-19,32.2403913928449
"KMZ",2024-02-20,32.2403913928449
"KMZ",2024-02-21,32.2403913928449
"KMZ",2024-02-22,32.2403913928449
"KMZ",2024-02-23,32.2176178076104
"KMZ",2024-02-24,32.1777640334499
"KMZ",2024-02-25,32.0335313269644
"KMZ",2024-02-26,31.9671083700303
"KMZ",2024-02-27,31.9671083700303
"KMZ",2024-02-28,31.913970004483
"KMZ",2024-02-29,31.7354684745017
